2024-06-01 05:47:23:,67789.4335
2024-06-01 05:59:31:,67700.5934
2024-06-01 06:27:13:,67676.5454
2024-06-01 06:40:11:,67643.5285
2024-06-01 06:52:37:,67696.3869
2024-06-01 07:11:25:,67684.2411
2024-06-01 07:23:20:,67652.6819
2024-06-01 07:35:48:,67615.8492
2024-06-01 07:47:42:,67664.6869
2024-06-01 07:59:42:,67644.3468
2024-06-01 08:24:41:,67647.8641
2024-06-01 08:37:25:,67662.3204
2024-06-01 08:49:42:,67722.9307
2024-06-01 09:10:19:,67730.433
2024-06-01 09:27:08:,67718.5971
2024-06-01 09:39:20:,67696.6228
2024-06-01 09:51:20:,67696.9483
2024-06-01 10:11:16:,67712.1062
2024-06-01 10:31:29:,67685.8835
2024-06-01 10:43:36:,67686.4379
2024-06-01 10:55:53:,67667.0632
2024-06-01 11:18:37:,67702.4728
2024-06-01 11:30:49:,67701.5974
2024-06-01 11:42:52:,67701.5268
2024-06-01 11:55:01:,67683.4202
2024-06-01 12:31:09:,67723.9423
2024-06-01 12:52:25:,67795.5511
2024-06-01 13:12:27:,67811.3658
2024-06-01 13:25:11:,67828.915
2024-06-01 13:37:14:,67824.527
2024-06-01 13:49:25:,67808.6887
2024-06-01 14:07:37:,67747.5088
2024-06-01 14:27:17:,67809.8115
2024-06-01 14:39:38:,67861.3249
2024-06-01 14:51:47:,67821.5166
2024-06-01 15:11:07:,67803.774
2024-06-01 15:26:18:,67781.5806
2024-06-01 15:38:31:,67788.6454
2024-06-01 15:50:46:,67784.3477
2024-06-01 16:10:41:,67730.7295
2024-06-01 16:29:40:,67733.1634
2024-06-01 16:41:43:,67707.6875
2024-06-01 16:53:40:,67708.1492
2024-06-01 17:13:11:,67689.7974
2024-06-01 17:28:02:,67684.9622
2024-06-01 17:40:12:,67676.6611
2024-06-01 17:52:11:,67710.6343
2024-06-01 18:15:26:,67785.3475
2024-06-01 18:31:30:,67756.6749
2024-06-01 18:43:38:,67777.2558
2024-06-01 18:55:55:,67766.2457
2024-06-01 19:17:22:,67744.1418
2024-06-01 19:29:12:,67755.5265
2024-06-01 19:41:23:,67777.1169
2024-06-01 19:53:32:,67780.5993
2024-06-01 20:14:07:,67781.2977
2024-06-01 20:26:10:,67755.4469
2024-06-01 20:38:20:,67769.6853
2024-06-01 20:50:30:,67756.8222
2024-06-01 21:09:31:,67768.5934
2024-06-01 21:24:11:,67788.0123
2024-06-01 21:36:31:,67780.959
2024-06-01 21:48:47:,67833.3366
2024-06-01 22:03:31:,67770.7436
2024-06-01 22:24:53:,67838.5093
2024-06-01 22:36:59:,67815.6712
2024-06-01 22:49:16:,67804.144
2024-06-01 23:07:40:,67816.1229
2024-06-01 23:24:41:,67807.5924
2024-06-01 23:37:54:,67769.5322
2024-06-01 23:50:11:,67754.8554
2024-06-02 00:43:48:,67817.0328
2024-06-02 01:52:17:,67793.5929
2024-06-02 02:30:06:,67770.0615
2024-06-02 02:48:05:,67715.6601
2024-06-02 03:00:28:,67748.207
2024-06-02 03:23:53:,67811.5541
2024-06-02 03:36:11:,67807.752
2024-06-02 03:48:28:,67807.1075
2024-06-02 04:06:50:,67770.8413
2024-06-02 04:28:57:,67819.0933
2024-06-02 04:40:51:,67845.9236
2024-06-02 04:52:53:,67842.3322
2024-06-02 05:12:56:,67824.308
2024-06-02 05:28:39:,67790.1382
2024-06-02 05:41:06:,67759.5771
2024-06-02 05:53:25:,67788.5779
2024-06-02 06:20:04:,67794.9571
2024-06-02 06:36:22:,67816.2609
2024-06-02 06:48:33:,67829.7498
2024-06-02 07:03:46:,67828.7675
2024-06-02 07:20:12:,67764.4401
2024-06-02 07:32:40:,67761.9073
2024-06-02 07:44:30:,67754.99
2024-06-02 07:56:33:,67777.673
2024-06-02 08:22:53:,67746.1095
2024-06-02 08:36:06:,67779.5905
2024-06-02 08:48:20:,67788.7059
2024-06-02 09:00:41:,67767.5973
2024-06-02 09:21:33:,67615.1878
2024-06-02 09:34:25:,67617.756
2024-06-02 09:46:28:,67454.351
2024-06-02 09:58:43:,67538.9344
2024-06-02 10:23:23:,67438.5257
2024-06-02 10:36:14:,67513.9351
2024-06-02 10:48:37:,67542.4501
2024-06-02 11:01:16:,67573.9683
2024-06-02 11:18:43:,67557.9324
2024-06-02 11:31:04:,67634.3527
2024-06-02 11:43:06:,67717.4285
2024-06-02 11:55:19:,68245.8761
2024-06-02 12:31:33:,68126.9912
2024-06-02 12:52:28:,68031.0491
2024-06-02 13:12:25:,67919.9223
2024-06-02 13:25:15:,68104.7395
2024-06-02 13:37:30:,68012.1654
2024-06-02 13:49:42:,68090.1794
2024-06-02 14:06:46:,68099.3929
2024-06-02 14:25:06:,68259.3681
2024-06-02 14:37:33:,68403.2219
2024-06-02 14:49:45:,68149.5102
2024-06-02 15:07:20:,68203.7506
2024-06-02 15:23:33:,68057.3951
2024-06-02 15:37:01:,68123.986
2024-06-02 15:49:05:,68140.6451
2024-06-02 16:08:03:,68162.3803
2024-06-02 16:29:12:,68068.4612
2024-06-02 16:41:24:,68118.7222
2024-06-02 16:53:34:,68098.3449
2024-06-02 17:13:38:,68027.8896
2024-06-02 17:29:03:,67931.4192
2024-06-02 17:41:17:,67998.1363
2024-06-02 17:53:28:,67933.9742
2024-06-02 18:19:19:,67649.7918
2024-06-02 18:34:01:,67589.8509
2024-06-02 18:46:01:,67742.5665
2024-06-02 18:58:13:,67716.555
2024-06-02 19:15:23:,67664.7357
2024-06-02 19:27:25:,67562.4688
2024-06-02 19:39:42:,67713.5114
2024-06-02 19:51:51:,67767.6201
2024-06-02 20:11:25:,67724.1258
2024-06-02 20:25:02:,67686.2094
2024-06-02 20:37:28:,67708.9461
2024-06-02 20:49:34:,67727.4205
2024-06-02 21:07:34:,67850.7821
2024-06-02 21:23:50:,67846.0735
2024-06-02 21:36:03:,67778.4695
2024-06-02 21:48:14:,67836.2878
2024-06-02 22:00:42:,67850.031
2024-06-02 22:22:41:,67887.7294
2024-06-02 22:35:13:,67957.6536
2024-06-02 22:47:24:,67860.2328
2024-06-02 22:59:20:,67914.0978
2024-06-02 23:21:00:,67868.2532
2024-06-02 23:33:41:,67861.3082
2024-06-02 23:45:57:,67833.8146
2024-06-02 23:57:55:,67785.9172
2024-06-03 01:39:06:,68278.3091
2024-06-03 02:21:23:,68704.4984
2024-06-03 02:43:39:,68495.7109
2024-06-03 02:55:49:,68501.3035
2024-06-03 03:22:05:,68323.8267
2024-06-03 03:35:49:,68426.5999
2024-06-03 03:48:21:,68512.4097
2024-06-03 04:00:25:,68383.9653
2024-06-03 04:27:16:,68412.7315
2024-06-03 04:40:46:,68392.8598
2024-06-03 04:53:11:,68481.0991
2024-06-03 05:15:29:,68497.4092
2024-06-03 05:31:22:,68639.1381
2024-06-03 05:43:41:,68739.4149
2024-06-03 05:56:03:,68652.6443
2024-06-03 06:26:54:,68935.5374
2024-06-03 06:41:37:,69195.9085
2024-06-03 06:53:44:,69025.1083
2024-06-03 07:14:24:,69126.4865
2024-06-03 07:26:41:,68879.4193
2024-06-03 07:38:40:,68938.0833
2024-06-03 07:50:46:,68910.0839
2024-06-03 08:14:04:,69116.76
2024-06-03 08:32:20:,69303.8693
2024-06-03 08:44:15:,69336.0172
2024-06-03 08:56:30:,69209.4113
2024-06-03 09:21:34:,68967.5279
2024-06-03 09:34:21:,69092.563
2024-06-03 09:46:22:,69043.6077
2024-06-03 09:58:32:,69085.0807
2024-06-03 10:26:51:,69197.2883
2024-06-03 10:41:30:,69178.9005
2024-06-03 10:53:38:,68934.091
2024-06-03 11:12:38:,69049.3535
2024-06-03 11:24:37:,69202.9026
2024-06-03 11:36:50:,69133.7842
2024-06-03 11:49:10:,69078.4873
2024-06-03 12:13:30:,69206.1471
2024-06-03 12:47:04:,69594.5881
2024-06-03 13:07:42:,69722.9186
2024-06-03 13:27:11:,69623.7282
2024-06-03 13:39:21:,69879.9278
2024-06-03 13:51:40:,70129.7889
2024-06-03 14:11:13:,69741.637
2024-06-03 14:29:54:,69724.8757
2024-06-03 14:42:10:,69058.6787
2024-06-03 14:54:08:,69035.7929
2024-06-03 15:17:32:,69116.076
2024-06-03 15:29:51:,69022.6851
2024-06-03 15:42:01:,69231.281
2024-06-03 15:54:20:,69256.8729
2024-06-03 16:20:35:,69373.8132
2024-06-03 16:37:26:,69207.0999
2024-06-03 16:49:33:,69284.4049
2024-06-03 17:08:02:,69009.5765
2024-06-03 17:26:10:,69187.1155
2024-06-03 17:38:08:,69286.1315
2024-06-03 17:50:13:,69306.6108
2024-06-03 18:12:18:,69276.8252
2024-06-03 18:33:31:,69425.9529
2024-06-03 18:45:42:,69415.8385
2024-06-03 18:57:49:,69290.2911
2024-06-03 19:17:20:,69129.4196
2024-06-03 19:29:27:,69133.0126
2024-06-03 19:41:44:,69153.365
2024-06-03 19:54:04:,69160.672
2024-06-03 20:16:31:,69451.6973
2024-06-03 20:28:36:,69442.01
2024-06-03 20:41:09:,69314.1255
2024-06-03 20:53:39:,69265.8489
2024-06-03 21:14:19:,69159.7857
2024-06-03 21:26:37:,68982.8945
2024-06-03 21:39:03:,69141.5507
2024-06-03 21:51:14:,69233.7537
2024-06-03 22:10:47:,68944.7401
2024-06-03 22:29:47:,69018.1489
2024-06-03 22:42:05:,69099.4997
2024-06-03 22:54:31:,69087.0965
2024-06-03 23:17:07:,68973.9852
2024-06-03 23:29:12:,68953.906
2024-06-03 23:41:14:,68829.7685
2024-06-03 23:53:36:,68870.0478
2024-06-04 01:06:50:,69005.1594
2024-06-04 02:06:52:,69233.4478
2024-06-04 02:37:13:,69194.5882
2024-06-04 02:49:06:,69128.2532
2024-06-04 03:09:11:,69277.6598
2024-06-04 03:28:46:,69228.6018
2024-06-04 03:41:03:,69220.5052
2024-06-04 03:53:28:,69196.5203
2024-06-04 04:17:16:,69249.8756
2024-06-04 04:31:58:,69263.0654
2024-06-04 04:44:00:,69188.2272
2024-06-04 04:56:11:,69130.1362
2024-06-04 05:23:29:,69142.5421
2024-06-04 05:38:08:,69069.6227
2024-06-04 05:50:11:,69077.5413
2024-06-04 06:12:31:,68886.74
2024-06-04 06:33:04:,69021.4558
2024-06-04 06:45:17:,68943.797
2024-06-04 06:57:28:,69006.4058
2024-06-04 07:19:23:,69062.1532
2024-06-04 07:31:35:,69027.5147
2024-06-04 07:43:44:,69040.6173
2024-06-04 07:55:57:,69120.13
2024-06-04 08:23:56:,69130.6342
2024-06-04 08:38:17:,69113.6201
2024-06-04 08:50:35:,68997.2489
2024-06-04 09:11:30:,68852.3483
2024-06-04 09:28:16:,68780.9075
2024-06-04 09:40:43:,68724.9543
2024-06-04 09:52:51:,68629.7643
2024-06-04 10:14:55:,68899.9575
2024-06-04 10:33:34:,68943.9182
2024-06-04 10:45:36:,68988.2392
2024-06-04 10:57:53:,68935.9929
2024-06-04 11:18:03:,68981.0428
2024-06-04 11:30:15:,69008.4074
2024-06-04 11:42:24:,68913.7772
2024-06-04 11:54:37:,69003.2626
2024-06-04 12:32:00:,69100.8786
2024-06-04 12:55:47:,68908.3415
2024-06-04 13:21:11:,69291.0691
2024-06-04 13:33:33:,69388.2011
2024-06-04 13:45:34:,69591.7063
2024-06-04 13:57:48:,69696.8065
2024-06-04 14:20:27:,70057.5009
2024-06-04 14:34:13:,69622.0355
2024-06-04 14:46:14:,69596.8822
2024-06-04 14:58:16:,69670.7914
2024-06-04 15:22:30:,70126.435
2024-06-04 15:34:54:,70092.5885
2024-06-04 15:47:04:,70210.4357
2024-06-04 15:59:03:,70462.9241
2024-06-04 16:26:47:,70790.9899
2024-06-04 16:43:08:,70925.1447
2024-06-04 16:55:28:,70699.0896
2024-06-04 17:16:19:,70556.074
2024-06-04 17:29:01:,70416.5093
2024-06-04 17:41:12:,70400.3265
2024-06-04 17:53:11:,70610.2306
2024-06-04 18:18:41:,70845.8365
2024-06-04 18:35:02:,70942.5904
2024-06-04 18:47:26:,70864.3158
2024-06-04 18:59:39:,70736.2527
2024-06-04 19:18:20:,70613.3815
2024-06-04 19:30:30:,70486.0017
2024-06-04 19:42:46:,70278.1613
2024-06-04 19:55:12:,70259.6017
2024-06-04 20:18:30:,70280.2894
2024-06-04 20:30:46:,70240.9183
2024-06-04 20:42:50:,70310.9802
2024-06-04 20:55:10:,70504.58
2024-06-04 21:16:30:,70426.1449
2024-06-04 21:28:37:,70475.0546
2024-06-04 21:40:35:,70494.4086
2024-06-04 21:52:49:,70553.3277
2024-06-04 22:13:18:,70699.6948
2024-06-04 22:31:42:,70670.1816
2024-06-04 22:43:46:,70565.6351
2024-06-04 22:55:49:,70601.1557
2024-06-04 23:20:13:,70517.4159
2024-06-04 23:32:47:,70481.1299
2024-06-04 23:44:59:,70552.3291
2024-06-04 23:57:11:,70584.0203
2024-06-05 01:25:32:,70941.954
2024-06-05 02:18:40:,70902.234
2024-06-05 02:42:09:,70887.627
2024-06-05 02:54:19:,70896.2709
2024-06-05 03:20:06:,70804.3409
2024-06-05 03:35:26:,70858.273
2024-06-05 03:47:53:,70878.2431
2024-06-05 03:59:47:,70963.6853
2024-06-05 04:27:38:,70993.6548
2024-06-05 04:41:35:,71152.983
2024-06-05 04:53:53:,71205.6194
2024-06-05 05:15:22:,70915.2023
2024-06-05 05:31:12:,71039.8516
2024-06-05 05:43:13:,70953.3012
2024-06-05 05:55:24:,71045.9969
2024-06-05 06:25:42:,70999.5598
2024-06-05 06:40:56:,71106.8528
2024-06-05 06:53:05:,71139.1612
2024-06-05 07:14:01:,71176.2703
2024-06-05 07:26:14:,71181.4647
2024-06-05 07:38:34:,71195.3889
2024-06-05 07:50:56:,71264.0993
2024-06-05 08:13:04:,71085.6205
2024-06-05 08:30:58:,71136.2685
2024-06-05 08:43:15:,71034.2602
2024-06-05 08:55:20:,70926.9241
2024-06-05 09:22:43:,71040.0751
2024-06-05 09:36:00:,70968.1279
2024-06-05 09:48:15:,70923.116
2024-06-05 10:00:27:,70935.0545
2024-06-05 10:25:41:,70822.3223
2024-06-05 10:39:19:,70889.0703
2024-06-05 10:51:37:,70870.9026
2024-06-05 11:09:21:,70782.5535
2024-06-05 11:23:20:,71001.0931
2024-06-05 11:36:56:,70949.0658
2024-06-05 11:48:53:,71030.3845
2024-06-05 12:12:05:,70887.6575
2024-06-05 12:45:53:,70985.0437
2024-06-05 13:05:10:,70960.6628
2024-06-05 13:26:22:,71114.8098
2024-06-05 13:38:39:,70875.1472
2024-06-05 13:51:02:,70677.5696
2024-06-05 14:10:54:,70596.221
2024-06-05 14:30:14:,70803.4575
2024-06-05 14:42:14:,71043.6104
2024-06-05 14:54:28:,71071.6039
2024-06-05 15:17:23:,71273.8395
2024-06-05 15:29:39:,71651.0557
2024-06-05 15:41:34:,71654.5476
2024-06-05 15:53:39:,71505.2537
2024-06-05 16:19:16:,71662.6227
2024-06-05 16:37:05:,71664.8228
2024-06-05 16:49:16:,71352.4275
2024-06-05 17:06:50:,71496.1373
2024-06-05 17:26:47:,71475.4012
2024-06-05 17:38:50:,71501.5062
2024-06-05 17:50:51:,71616.9194
2024-06-05 18:13:00:,71311.3028
2024-06-05 18:32:19:,71119.6092
2024-06-05 18:44:33:,71051.8887
2024-06-05 18:56:39:,71089.9666
2024-06-05 19:16:35:,70877.828
2024-06-05 19:28:45:,70851.6509
2024-06-05 19:41:07:,71115.4444
2024-06-05 19:53:28:,71323.8998
2024-06-05 20:16:25:,71265.1641
2024-06-05 20:28:56:,71292.0451
2024-06-05 20:41:08:,71202.7087
2024-06-05 20:53:16:,71220.529
2024-06-05 21:15:00:,71097.7344
2024-06-05 21:27:26:,71014.8728
2024-06-05 21:39:19:,71125.5242
2024-06-05 21:51:17:,71029.8231
2024-06-05 22:10:27:,71174.8622
2024-06-05 22:29:18:,71055.0377
2024-06-05 22:41:35:,71119.5444
2024-06-05 22:53:48:,71092.2193
2024-06-05 23:16:37:,71212.3491
2024-06-05 23:28:45:,71067.8344
2024-06-05 23:41:02:,71030.5705
2024-06-05 23:53:22:,71123.6686
2024-06-06 01:04:36:,70941.6412
2024-06-06 02:05:38:,71085.9414
2024-06-06 02:36:10:,71201.7591
2024-06-06 02:48:28:,71143.2067
2024-06-06 03:07:10:,71171.092
2024-06-06 03:28:08:,71181.1469
2024-06-06 03:40:12:,71046.7276
2024-06-06 03:52:38:,71048.7485
2024-06-06 04:15:47:,70936.9194
2024-06-06 04:31:48:,70966.3944
2024-06-06 04:44:01:,71038.7762
2024-06-06 04:56:21:,71078.5055
2024-06-06 05:20:27:,70925.0779
2024-06-06 05:34:11:,70895.5775
2024-06-06 05:46:13:,70855.8689
2024-06-06 05:58:17:,70909.9143
2024-06-06 06:28:02:,70981.6596
2024-06-06 06:41:54:,70897.9269
2024-06-06 06:54:10:,70903.4957
2024-06-06 07:15:41:,70936.4579
2024-06-06 07:27:52:,70927.0421
2024-06-06 07:39:51:,71016.0234
2024-06-06 07:52:20:,71009.331
2024-06-06 08:16:15:,70955.7904
2024-06-06 08:32:55:,70963.956
2024-06-06 08:45:00:,70938.4911
2024-06-06 08:56:54:,70966.6912
2024-06-06 09:22:48:,71012.4562
2024-06-06 09:36:30:,70985.8343
2024-06-06 09:48:39:,70923.4283
2024-06-06 10:06:46:,70930.1223
2024-06-06 10:29:11:,70955.8206
2024-06-06 10:41:10:,70959.649
2024-06-06 10:53:29:,71007.3993
2024-06-06 11:12:59:,71053.071
2024-06-06 11:25:02:,71092.4421
2024-06-06 11:37:44:,71136.8244
2024-06-06 11:50:15:,71141.9424
2024-06-06 12:15:45:,71236.4139
2024-06-06 12:47:35:,71082.6866
2024-06-06 13:08:05:,70986.4534
2024-06-06 13:26:41:,71142.3595
2024-06-06 13:39:35:,71351.9278
2024-06-06 13:51:27:,71299.9005
2024-06-06 14:11:11:,71202.622
2024-06-06 14:29:53:,71234.7467
2024-06-06 14:44:46:,71374.3028
2024-06-06 14:54:26:,71502.5358
2024-06-06 15:18:23:,71478.9582
2024-06-06 15:30:40:,71607.709
2024-06-06 15:42:43:,71507.966
2024-06-06 15:54:56:,71312.6246
2024-06-06 16:22:09:,71150.5791
2024-06-06 16:37:55:,70904.4674
2024-06-06 16:49:44:,71014.1005
2024-06-06 17:08:39:,70864.5377
2024-06-06 17:28:53:,71198.7007
2024-06-06 17:40:46:,71150.1211
2024-06-06 17:52:42:,70986.616
2024-06-06 18:17:12:,70939.3335
2024-06-06 18:34:10:,71046.5419
2024-06-06 18:46:08:,71104.5427
2024-06-06 18:58:14:,71106.525
2024-06-06 19:18:30:,70970.4339
2024-06-06 19:30:32:,70950.6953
2024-06-06 19:42:42:,70727.4993
2024-06-06 19:54:59:,70589.4922
2024-06-06 20:19:48:,70640.0213
2024-06-06 20:32:52:,70688.2712
2024-06-06 20:44:56:,70655.1809
2024-06-06 20:56:58:,70772.0318
2024-06-06 21:20:14:,70880.8279
2024-06-06 21:34:32:,70833.3956
2024-06-06 21:46:18:,70785.4379
2024-06-06 21:58:22:,70764.0491
2024-06-06 22:20:27:,70762.9843
2024-06-06 22:33:55:,70853.3178
2024-06-06 22:45:59:,70859.0654
2024-06-06 22:58:18:,70907.13
2024-06-06 23:24:17:,70819.862
2024-06-06 23:36:42:,70812.3789
2024-06-06 23:49:08:,70833.5433
2024-06-07 00:34:14:,70885.2253
2024-06-07 01:46:05:,70846.124
2024-06-07 02:24:55:,70768.5416
2024-06-07 02:47:17:,70750.3675
2024-06-07 02:59:27:,70840.582
2024-06-07 03:24:44:,70951.0291
2024-06-07 03:38:13:,70946.6477
2024-06-07 03:50:05:,70987.8766
2024-06-07 04:11:55:,71151.1277
2024-06-07 04:31:37:,71211.7361
2024-06-07 04:43:38:,71141.5325
2024-06-07 04:55:33:,71262.7907
2024-06-07 05:18:57:,71246.2817
2024-06-07 05:33:07:,71329.5361
2024-06-07 05:45:13:,71407.6482
2024-06-07 05:57:10:,71328.7789
2024-06-07 06:28:49:,71280.1675
2024-06-07 06:42:43:,71222.4128
2024-06-07 06:54:40:,71282.8464
2024-06-07 07:16:13:,71198.934
2024-06-07 07:28:01:,71231.918
2024-06-07 07:40:01:,71127.948
2024-06-07 07:52:15:,71080.3864
2024-06-07 08:16:33:,71070.794
2024-06-07 08:32:44:,71173.1883
2024-06-07 08:44:47:,71136.8466
2024-06-07 08:56:57:,71140.6209
2024-06-07 09:21:22:,71116.4245
2024-06-07 09:34:22:,71160.1921
2024-06-07 09:46:30:,71159.0322
2024-06-07 09:58:49:,71252.0745
2024-06-07 10:24:11:,71266.8143
2024-06-07 10:38:25:,71232.8047
2024-06-07 10:50:27:,71312.3738
2024-06-07 11:09:24:,71379.5491
2024-06-07 11:23:30:,71317.0564
2024-06-07 11:35:39:,71504.8724
2024-06-07 11:48:01:,71545.4926
2024-06-07 12:00:12:,71637.9147
2024-06-07 12:40:32:,71042.6662
2024-06-07 13:00:24:,71489.9867
2024-06-07 13:25:42:,71633.7205
2024-06-07 13:38:04:,71289.3751
2024-06-07 13:50:00:,71496.3683
2024-06-07 14:09:39:,71413.0321
2024-06-07 14:29:00:,71298.1014
2024-06-07 14:41:07:,71374.4186
2024-06-07 14:53:18:,71390.6056
2024-06-07 15:16:10:,71238.4863
2024-06-07 15:30:08:,71065.4461
2024-06-07 15:42:18:,70939.8618
2024-06-07 15:54:26:,71096.5297
2024-06-07 16:19:40:,71133.5381
2024-06-07 16:38:53:,70978.8904
2024-06-07 16:50:46:,70893.1524
2024-06-07 17:09:21:,70724.4848
2024-06-07 17:27:30:,70419.8045
2024-06-07 17:52:11:,70305.2942
2024-06-07 18:17:29:,68907.0013
2024-06-07 18:36:07:,69269.2828
2024-06-07 18:48:07:,69191.8401
2024-06-07 19:00:01:,69131.5228
2024-06-07 19:19:18:,68952.4105
2024-06-07 19:31:54:,69255.5815
2024-06-07 19:43:55:,69476.8111
2024-06-07 19:56:00:,69324.7305
2024-06-07 20:19:49:,69167.7413
2024-06-07 20:32:34:,69077.375
2024-06-07 20:45:00:,69261.5474
2024-06-07 20:57:21:,69354.1157
2024-06-07 21:21:17:,69314.7457
2024-06-07 21:33:54:,69424.3637
2024-06-07 21:46:06:,69365.5609
2024-06-07 21:58:27:,69348.007
2024-06-07 22:21:38:,69455.9901
2024-06-07 22:35:01:,69453.3047
2024-06-07 22:47:21:,69480.7609
2024-06-07 22:59:31:,69586.0105
2024-06-07 23:22:08:,69532.1336
2024-06-07 23:34:52:,69480.4044
2024-06-07 23:47:03:,69457.7045
2024-06-07 23:59:08:,69484.1451
2024-06-08 01:32:17:,69523.7361
2024-06-08 02:19:41:,69540.3284
2024-06-08 02:42:05:,69541.1219
2024-06-08 02:54:24:,69542.9823
2024-06-08 03:17:41:,69581.7168
2024-06-08 03:30:18:,69609.6874
2024-06-08 03:42:42:,69629.6391
2024-06-08 03:55:08:,69583.04
2024-06-08 04:21:26:,69501.4191
2024-06-08 04:35:35:,69448.8385
2024-06-08 04:47:39:,69460.4633
2024-06-08 04:59:47:,69432.0401
2024-06-08 05:22:09:,69427.3811
2024-06-08 05:34:43:,69418.0615
2024-06-08 05:46:52:,69396.6263
2024-06-08 05:58:52:,69432.1933
2024-06-08 06:26:46:,69501.7145
2024-06-08 06:40:24:,69517.4433
2024-06-08 06:52:47:,69501.2623
2024-06-08 07:13:21:,69506.9921
2024-06-08 07:25:29:,69603.6287
2024-06-08 07:37:28:,69621.7855
2024-06-08 07:49:32:,69644.8827
2024-06-08 08:09:12:,69585.5645
2024-06-08 08:27:30:,69543.5422
2024-06-08 08:39:40:,69536.429
2024-06-08 08:51:37:,69561.485
2024-06-08 09:13:11:,69543.735
2024-06-08 09:27:44:,69554.9874
2024-06-08 09:39:55:,69563.9381
2024-06-08 09:52:09:,69549.3587
2024-06-08 10:12:49:,69501.8283
2024-06-08 10:30:57:,69494.5997
2024-06-08 10:42:53:,69489.1156
2024-06-08 10:55:11:,69594.7709
2024-06-08 11:14:54:,69628.718
2024-06-08 11:26:49:,69617.1713
2024-06-08 11:39:07:,69580.5503
2024-06-08 11:51:22:,69467.2045
2024-06-08 12:18:26:,69521.5845
2024-06-08 12:45:25:,69405.6365
2024-06-08 12:59:59:,69457.377
2024-06-08 13:21:46:,69405.7676
2024-06-08 13:35:29:,69398.7479
2024-06-08 13:47:27:,69504.7257
2024-06-08 13:59:45:,69550.9341
2024-06-08 14:21:39:,69455.2975
2024-06-08 14:34:23:,69501.6652
2024-06-08 14:46:22:,69551.4331
2024-06-08 14:58:41:,69601.2244
2024-06-08 15:21:19:,69607.1902
2024-06-08 15:34:32:,69613.8452
2024-06-08 15:46:46:,69594.9834
2024-06-08 15:58:40:,69580.5239
2024-06-08 16:26:03:,69497.5142
2024-06-08 16:41:19:,69533.3677
2024-06-08 16:53:22:,69534.3527
2024-06-08 17:12:51:,69586.202
2024-06-08 17:27:41:,69579.9192
2024-06-08 17:39:53:,69583.1278
2024-06-08 17:52:01:,69603.58
2024-06-08 18:14:52:,69632.5271
2024-06-08 18:31:35:,69596.6803
2024-06-08 18:43:50:,69599.6543
2024-06-08 18:56:07:,69609.4095
2024-06-08 19:15:31:,69634.4732
2024-06-08 19:27:36:,69641.9488
2024-06-08 19:39:45:,69612.3003
2024-06-08 19:52:01:,69651.6764
2024-06-08 20:11:36:,69641.5961
2024-06-08 20:24:49:,69626.6132
2024-06-08 20:37:16:,69490.6387
2024-06-08 20:49:36:,69538.7757
2024-06-08 21:06:37:,69522.9734
2024-06-08 21:21:47:,69494.1409
2024-06-08 21:34:57:,69509.2622
2024-06-08 21:47:20:,69511.7448
2024-06-08 21:59:26:,69540.6999
2024-06-08 22:22:07:,69475.2289
2024-06-08 22:35:20:,69459.4608
2024-06-08 22:47:21:,69439.8924
2024-06-08 22:59:17:,69463.7125
2024-06-08 23:23:26:,69452.4304
2024-06-08 23:36:21:,69440.9896
2024-06-08 23:48:40:,69452.0011
2024-06-09 00:34:34:,69414.4937
2024-06-09 01:50:33:,69429.1245
2024-06-09 02:29:49:,69357.7546
2024-06-09 02:49:31:,69365.0719
2024-06-09 03:09:01:,69332.4763
2024-06-09 03:28:06:,69319.8741
2024-06-09 03:40:04:,69353.4839
2024-06-09 03:52:26:,69387.3228
2024-06-09 04:15:42:,69377.2501
2024-06-09 04:31:33:,69401.9198
2024-06-09 04:43:41:,69402.8347
2024-06-09 04:55:52:,69379.0671
2024-06-09 05:17:55:,69357.9504
2024-06-09 05:30:29:,69410.7095
2024-06-09 05:42:36:,69425.3395
2024-06-09 05:54:52:,69431.6236
2024-06-09 06:23:01:,69460.9409
2024-06-09 06:38:30:,69444.6204
2024-06-09 06:50:42:,69459.4695
2024-06-09 07:09:39:,69529.2725
2024-06-09 07:23:15:,69502.3981
2024-06-09 07:35:25:,69491.8813
2024-06-09 07:47:24:,69457.1674
2024-06-09 07:59:35:,69404.4156
2024-06-09 08:23:56:,69433.4206
2024-06-09 08:36:23:,69474.6307
2024-06-09 08:48:44:,69480.8486
2024-06-09 09:07:13:,69491.7186
2024-06-09 09:24:51:,69496.944
2024-06-09 09:38:52:,69489.5999
2024-06-09 09:50:41:,69538.5046
2024-06-09 10:09:09:,69483.3804
2024-06-09 10:28:44:,69478.9639
2024-06-09 10:40:51:,69494.8674
2024-06-09 10:53:02:,69498.015
2024-06-09 11:11:03:,69497.5373
2024-06-09 11:23:09:,69487.796
2024-06-09 11:37:30:,69508.0797
2024-06-09 11:49:30:,69510.9198
2024-06-09 12:13:45:,69498.0866
2024-06-09 12:44:20:,69626.3515
2024-06-09 12:59:48:,69827.8585
2024-06-09 13:23:04:,69604.9239
2024-06-09 13:36:21:,69502.8914
2024-06-09 13:48:06:,69580.5053
2024-06-09 14:00:02:,69591.1296
2024-06-09 14:21:06:,69635.6124
2024-06-09 14:33:53:,69498.3467
2024-06-09 14:45:59:,69581.3006
